komentar,label
Meski merokok membunuhmu... Go ahead. Lets do it. Lol ngakak pas bagian itu,Positif
Sudah 3 tahun sejak saya berhenti merokok. Selamat kepada diriku sendiri,Negatif
mantap hisap HISAP hisap itu hitam PARU PARU LOE,Negatif
"Konten yang baik malah minim subcribe, tapi yang alay malah subcribenya bejibun.. kemon lah warga subcribe channel ini",Positif
"Alhamdulillah mulai perlahan berhenti. Yang tadinya sehari 1 bungkus, sekarang 1 hari sebatang. Semoga aja berhenti",Negatif
"8 Tahun menjadi perokok, sampai akhirnya tersadar yang punya pabrik rokoknya sendiri tidak pernah merokok",Negatif
"Aku bukan perokok yang super aktif. Tapi kalau lagi ngumpul ya harus merokok, emang kalau ada rokok obrolan jadi seru.",Positif
"Yang saya Suka dari Rokok adalah Iklannya, karena iklannya seperti punya atmosfir sendiri di setiap Tahunnya...",Positif
intinya adalah perokok dan para anti rokok akan selalu seperti ini.. perang,Positif
"Mending ""di rokok"" ketimbang merokok heheh",Positif
"Sejak gue lahir, gue tidak pernah merokok. Selamat untuk diri gue",Negatif
bagus banget nih video.lanjutkan! :),Positif
santai bang rokok itu ramah lingakungan kok ngebunuh manusia soalnya,Positif
Alhamdulillah 1 tahun tanpa Rokok,Negatif
Yang punya channel siapa ya? Genius,Positif
Good video masbro. Kutunggu video mantabmu selanjutnya,Positif
"Iklan jangan diskip, biar remotivi bisa terus berkarya",Positif
keren videonya,Positif
Tingakatkan! Ditunggu video-video lainnya,Positif
Sebelum menonton ini Alhamdulillah saya sudah berhenti merokok,Negatif
Dimulai dengan sejarah yang semua orang tahu disusul dengan fakta yang bertahap,Positif
"Masih Banyak yang Merokok Karena Peringatanya,,, ""Merokok Membunuhmu"" Bukan Membunuhku",Positif
"Sherlock holmes merokok, makanya gue tertarik wkwkwk",Positif
"Silahkan merokok sih, asal asapnya telan sekalian awkwkwkwk",Negatif
"Nunggu orang yang komen ""MEROKOK MATI, GAK MEROKOK MATI, MENDING MEROKOK SAMPAI MATI""",Negatif
Bagus banget konten-konten yang remotivi sajikan!! Semangat terus ya!!,Positif
Ambil hikmahnya aja,Positif
Pabrik rokok ditutup aja,Negatif
ketemu channel begini langsung auto subscribe,Positif
"konten yang bagus, semoga terus lanjut untuk mencerdaskan bangsa. tetap semangat",Positif
"Nyesel deh aku merokok, semoga bisa cepat berhenti kita semua",Negatif
"Para perokok selalu berhasil berjuang mengurangi rokok,,,(dari dalam bungkusnya)",Positif
"gue Uda mengurangi, mengurangi rokok dari bungkusnya",Positif
Saya Sudah mengurangi merokok.. Iya..mengurangi dari bungkus nya,Positif
"Tapi rokok telah di hisap sebelum ada iklan rokok, kenapa ya?",Positif
"Harga rokok dimahalkan, buat regulasi bagi perusahaan rokok buat menaikan harga rokok kalau masih mau jualan rokok di Indonesia",Negatif
video keren,Positif
Mantab bos,Positif
Gak ada loe tetap rame :),Positif
"Merokok membunuhmu, dengan kata lain, anda sedang membunuh diri sendiri. Ya gak?",Negatif
"Konten loe emang paling top, semoga gak jadi bubar, semangat!",Positif
Yoi... gak zaman menghisap rokok... ngunyah sirih dong... sirih umild sama marlboro,Positif
Keren banget,Positif
Kontennya mantap,Positif
sesi komentar membuat saya paham. kenapa remotivi ini penting untuk tetap ada.,Positif
Aku perokok tapi aku dukung Remotivi. Ironis gak ya? Wkwk~,Negatif
Mantap banget,Positif
"warisan budaya bukan di tembakaunya, tapi di kreteknya, saya rasa remotivi bukan tidak tau itu.",Negatif
Keren kontennya!,Positif
Alhamdulillah dah jauh dari rokok tapi sekarang lebih Deket ke cangakalaung,Positif
Iklan yang gak ada barangnya,Negatif
"setelah melihat tayangan ini, saya jadi ingin merokok.. hehehe piece!!!",Positif
Mantap juga channel tetangga,Positif
Keren channelnya!,Positif
"Alhamdulillah sudah 1 tahun lebih saya berhenti merokok, 🙂",Negatif
"Dari sekian banyak teman gue yang perokok, cuma gue yang gak ikut-ikutan.",Negatif
"mau iklan bagaimana juga rokok sudah jadi ""tradisi""",Positif
untung mak gue pernah bilang “jangan merokok” dan gue sayang mak gue akhirnya sampai skg gue gak merokok walau lingkungan teman” gue perokok,Negatif
Harus ada di trending nih :(,Positif
"Untung gak ada iklan rokok cewek solehah, kalau gak bisa jadi rival si Hilo",Positif
sudah dijabarkan serinci ini masih aja yang denial? gak paham lagi dah 😂,Negatif
Channel ini gak boleh berhenti! Keep fighting!,Positif
"Nah, ini yang saya tunggu sejak lama. Pembahasan mengenai iklan rokok yang ""cerdas"" dalam mengakali regulasi pemerientah.",Positif
Ck! gila sih ini kenapa keren banget visualisasi & isi kontennya. mencerdaskan bro! jempol 1000 dah👍🏻👍🏻👍🏻,Positif
Mbah saya umurnya hampir 100 dan merokok alhamdullilah sehat 🙏🙏,Positif
Serasa ingin pindah negara wkwk,Positif
Kreatifitas dapat menjual…,Positif
"Bukan banci ataupun gak keren, melainkan hanya para jiwa kuat yang tidak merokok",Negatif
Rokok itu program pemerientah!,Positif
"entah kenapa, kalau melihat iklan rokok pas nonton film diatas jam 9 di tv, bawaannya ngantuk terus.",Positif
Bahas regulasi dan dampak ekonomi nya juga sepertinya menarik..ketimpangan pengusaha dan petani tembakaunya..,Positif
Apakah editor video ini perokok??,Positif
"Okeh darii video ini saya stop merokok... tapii pindah ke ijo wkwkwk, canda bre...",Positif
channel bagus top markotop. Tau arti dji sam soe???,Positif
seharusnya harga rokok 200 ribu sebungkus nanti bakalan berkurang drastis orang yang merokok bang,Negatif
gue heran sama yang merokok .. Belum aja sih merasakan pahitnya rumah sakit,Negatif
Narasimu asik sekali 👌,Positif
lihat video remotivi sambil merokok 🤐,Positif
"Dan pada nyatanya, banyak obrolan lebih santai dan hangat dimulai dari 'bang minjem korek dong'",Positif
Siapa yang bangga melihat Bung Karno merokok di kasih api sama Jawaharlal nehru 😀,Positif
Siapa yang nonton video ini sambil merokok!! 😂😂,Positif
Suka banget sama konten konten dari channel ini! Sukses terus!,Positif
yang buat video pastinya gak merokok 😊,Positif
saya langsung subscribe.... alhamdulillah sekarang sudah setahun berhenti merokok....,Negatif
keren banget !!!!!! saya support banget remotivi !,Positif
"Pabrik gak salah ,pemerintah gak salah, benda (rokok) tidak salah, yang salah anda yang merokok, dan anda yang tidak merokok sehingga tercipta konten ini.",Negatif
Lebih banyak yang mati karena motor🤗,Positif
channel favorit dah. Selalu sepemikiran namun saya gak bisa mengemas apa yang dipikiran saya dengan baik dalam penyampaian.,Positif
Gak ada loe gak rame Wkwkwk sepertinya gue belum lahir pas iklan seperti gitu,Positif
Bapak gue berhenti merokok sebelum gue lahir (anak pertama),Negatif
Terimakasih,Positif
Keren,Positif
yang lagi lihat sambil merokok angkat tangan😋😋,Positif
"direktur sampurna tidak merokok, bangsat kan?",Negatif
Luar biasa!!,Positif
"ingin berhenti, tapi ngimbangin kawan jadi susah banget",Negatif
Kenapa tidak sekalian rokok diharamkan? ,Negatif
yang mampir kesini bersyukur sepertinya sedikit bisa jadi pribadi yang open minded! Thanks ya Remotivi. VeryWell Job!,Positif
gue setel video ini di Dekat bapak gue yang lagi merokok malah di hajar bangsat,Negatif
siapa yang nonton sambil merokok nih?,Positif
"kalau bisa mah monetize videonya bro, ikhlas dah gue nonton iklan gak di skip",Positif
Setelah lihat video ini akhirnya saya putuskan😔😌😣 untuk berhenti nonton video ini dan lanjut merokok hehehee,Positif
"channel ini keren , konten-konten lainnya bagus-bagus , tapi konten yang ini,. Sampah",Negatif
"Merokok segitu bahaya boleh, marijuana yang lebih aman dilarang. Tanya kenapa?",Positif
"MEROKOK ENAK 😁, MARI MEROKOK 😆",Positif
Channel panutanku!!,Positif
Loe aku nonton sambil merokok :),Positif
So proud !! Lanjutkan dengan konten keren lainnya,Positif
Yah.. kecewa pas lihat endingnya. Ternyata..,Negatif
Keren!! Please urai juga racun-racun dari knalpot...,Positif
terimakasih info positifnya,Positif
Dan saya menonton video konten ini sambil menghisap rokok. Lihat betapa absurdnya hidup saya gara gara rokok...,Positif
Emang nya mengunyah sirih gak pakai tembakau??,Positif
Alhamdulillah sudah bisa mengurangi rokok dari bungkusnya,Negatif
"Aku jadi menyadari, iklan iklan itu sangat menjijikan ya....",Negatif
kenapa baru muncul di beranda sekarang sih?,Positif
Iya itu benar .kalau rokoknya di makan..,Positif
GUE NONTON INI SAMBIL NGEVAPE :v,Positif
Video yang sangat berfaedah 👍,Positif
Nonton video ini sambil merokok biar lebih mantap 😆,Positif
Selama ini kemana aja gue.... Channel ini gilaa banget keren.. Langsung gue Subcribe.. Plus lonceng dah .. Lanjut teros bro terus berkarya💪💪,Positif
Kalau junkfood gimana ??,Negatif
sepertinya mulai sekarang aku gak menolerir perokok di tempat umum lagi. Setidaknya di dekatku. :'),Negatif
"152 berbahaya, sisanya tidak berarti",Negatif
Terakhir merokok 2011... Dan tanpa di sadari aku berhenti...,Negatif
Pengisi suaranya merokok gak tuh? Heheheh 🙏🙏🙏😄,Positif
"Yang bermasalah ialah perokok yang ""gak tau nalar"" mewabah dimana-mana..",Negatif
Rokok the best😂😂👍,Positif
Siapa yang nonton ini sambil merokok?,Positif
Misih! Ada yang punya korek gak?,Positif
"setelah melihat video ini, saya berhasil mengurangi rokok, ""rokok teman saya maksudnya"" hahaha",Positif
"Aih sial , gue baru ngeh maksud maksud iklan itu",Positif
Keren ini channel,Positif
"saya adalah perokok..., Alhamdulillah setelah gue nonton video ini, saya berhenti menonton videonya...,",Positif
Pertama kali nonton channel ini langsung gue subscribe. Pembahasan nya menarik dan disusun secara sistematis,Positif
gue nonton ini sambil merokok 😁,Positif
Dari 14 teman di SMA aku aja sudah 9 gak merokok sama sekali hehe!!,Negatif
Alasan gue berhenti merokok karena cewek wkwkwk,Negatif
suka banget👍👍,Positif
.merokok tidak berbahaya kok (selama tidak ada api/koreknya) 😁😄😂,Positif
"Konten berkualitas, lanjutkan Bung !",Positif
gue bakal mendukung rokok kalau asapnya mereka telan gak usah dibuang :v,Negatif
Apa cuman gue yang nonton ya sambil merokok 😎,Positif
Asli keren,Positif
yang nonton sambil ngopi & merokok mana suaranyaa 😂😂😂,Positif
